ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* ActionBarSherlock/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/SampleList.java
* ActionBarSherlock/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/SendResult.java
* ActionBarSherlock/actionbarsherlock-samples/fragments/src/com/actionbarsherlock/sample/fragments/Shakespeare.java
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/AndroidManifest.xml
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/README.md
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/libs/
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/libs/android-support-v4.jar
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/pom.xml
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/project.properties
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/res/
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/res/anim/
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/res/anim/issue331_refresh.xml
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/res/drawable-hdpi/
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/res/drawable-hdpi/ic_refresh.png
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/res/drawable-hdpi/icon.png
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/res/drawable-ldpi/
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/res/drawable-ldpi/icon.png
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/res/drawable-mdpi/
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/res/drawable-mdpi/ic_refresh.png
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/res/drawable-mdpi/icon.png
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/res/drawable-xhdpi/
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/res/drawable-xhdpi/icon.png
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/res/layout/
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/res/layout/issue240.xml
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/res/layout/issue272_fragment_pager.xml
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/res/layout/issue272_fragment_pager_list.xml
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/res/layout/issue331_action_view.xml
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/res/layout/issue738_spinner_dropdown_item.xml
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/res/layout/issue882.xml
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/res/menu/
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/res/menu/issue659.xml
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/res/values/
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/res/values/issue379.xml
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/res/values/issue969.xml
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/res/values/strings.xml
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/res/xml/
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/res/xml/searchable_issue659.xml
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/src/
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/src/com/
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/src/com/actionbarsherlock/
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/src/com/actionbarsherlock/sample/
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/src/com/actionbarsherlock/sample/knownbugs/
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/src/com/actionbarsherlock/sample/knownbugs/Issue240.java
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/src/com/actionbarsherlock/sample/knownbugs/Issue272.java
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/src/com/actionbarsherlock/sample/knownbugs/Issue331.java
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/src/com/actionbarsherlock/sample/knownbugs/Issue379.java
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/src/com/actionbarsherlock/sample/knownbugs/Issue435.java
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/src/com/actionbarsherlock/sample/knownbugs/Issue659.java
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/src/com/actionbarsherlock/sample/knownbugs/Issue659SuggestionsProvider.java
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/src/com/actionbarsherlock/sample/knownbugs/Issue738.java
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/src/com/actionbarsherlock/sample/knownbugs/Issue882.java
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/src/com/actionbarsherlock/sample/knownbugs/Issue969.java
* ActionBarSherlock/actionbarsherlock-samples/known-bugs/src/com/actionbarsherlock/sample/knownbugs/SampleList.java
* ActionBarSherlock/actionbarsherlock-samples/pom.xml
* ActionBarSherlock/actionbarsherlock-samples/roboguice/
* ActionBarSherlock/actionbarsherlock-samples/roboguice/AndroidManifest.xml
* ActionBarSherlock/actionbarsherlock-samples/roboguice/README.md
* ActionBarSherlock/actionbarsherlock-samples/roboguice/libs/
* ActionBarSherlock/actionbarsherlock-samples/roboguice/libs/android-support-v4.jar
* ActionBarSherlock/actionbarsherlock-samples/roboguice/libs/guice-3.0-no_aop.jar
* ActionBarSherlock/actionbarsherlock-samples/roboguice/libs/javax.inject-1.jar
* ActionBarSherlock/actionbarsherlock-samples/roboguice/libs/roboguice-2.0b4.jar
* ActionBarSherlock/actionbarsherlock-samples/roboguice/libs/roboguice-sherlock-1.0.jar
* ActionBarSherlock/actionbarsherlock-samples/roboguice/pom.xml
* ActionBarSherlock/actionbarsherlock-samples/roboguice/project.properties
* ActionBarSherlock/actionbarsherlock-samples/roboguice/res/
* ActionBarSherlock/actionbarsherlock-samples/roboguice/res/anim/
* ActionBarSherlock/actionbarsherlock-samples/roboguice/res/anim/expletive_animation.xml
* ActionBarSherlock/actionbarsherlock-samples/roboguice/res/drawable-hdpi/
* ActionBarSherlock/actionbarsherlock-samples/roboguice/res/drawable-hdpi/icon.png
* ActionBarSherlock/actionbarsherlock-samples/roboguice/res/drawable-ldpi/
* ActionBarSherlock/actionbarsherlock-samples/roboguice/res/drawable-ldpi/icon.png
* ActionBarSherlock/actionbarsherlock-samples/roboguice/res/drawable-mdpi/
* ActionBarSherlock/actionbarsherlock-samples/roboguice/res/drawable-mdpi/icon.png
* ActionBarSherlock/actionbarsherlock-samples/roboguice/res/drawable-xhdpi/
* ActionBarSherlock/actionbarsherlock-samples/roboguice/res/drawable-xhdpi/icon.png
* ActionBarSherlock/actionbarsherlock-samples/roboguice/res/layout/
* ActionBarSherlock/actionbarsherlock-samples/roboguice/res/layout/fight_evil.xml
* ActionBarSherlock/actionbarsherlock-samples/roboguice/res/layout/main.xml
* ActionBarSherlock/actionbarsherlock-samples/roboguice/res/values/
* ActionBarSherlock/actionbarsherlock-samples/roboguice/res/values/strings.xml
* ActionBarSherlock/actionbarsherlock-samples/roboguice/src/
* ActionBarSherlock/actionbarsherlock-samples/roboguice/src/com/
* ActionBarSherlock/actionbarsherlock-samples/roboguice/src/com/actionbarsherlock/
* ActionBarSherlock/actionbarsherlock-samples/roboguice/src/com/actionbarsherlock/sample/
* ActionBarSherlock/actionbarsherlock-samples/roboguice/src/com/actionbarsherlock/sample/roboguice/
* ActionBarSherlock/actionbarsherlock-samples/roboguice/src/com/actionbarsherlock/sample/roboguice/activity/
* ActionBarSherlock/actionbarsherlock-samples/roboguice/src/com/actionbarsherlock/sample/roboguice/activity/AstroboyMasterConsole.java
* ActionBarSherlock/actionbarsherlock-samples/roboguice/src/com/actionbarsherlock/sample/roboguice/activity/FightForcesOfEvilActivity.java
* ActionBarSherlock/actionbarsherlock-samples/roboguice/src/com/actionbarsherlock/sample/roboguice/controller/
* ActionBarSherlock/actionbarsherlock-samples/roboguice/src/com/actionbarsherlock/sample/roboguice/controller/Astroboy.java
* ActionBarSherlock/actionbarsherlock-samples/roboguice/src/com/actionbarsherlock/sample/roboguice/controller/AstroboyRemoteControl.java
* ActionBarSherlock/actionbarsherlock-samples/styled/
* ActionBarSherlock/actionbarsherlock-samples/styled/AndroidManifest.xml
* ActionBarSherlock/actionbarsherlock-samples/styled/README.md
* ActionBarSherlock/actionbarsherlock-samples/styled/libs/
* ActionBarSherlock/actionbarsherlock-samples/styled/libs/android-support-v4.jar
* ActionBarSherlock/actionbarsherlock-samples/styled/libs/nineoldandroids-2.2.0.jar
* ActionBarSherlock/actionbarsherlock-samples/styled/pom.xml
* ActionBarSherlock/actionbarsherlock-samples/styled/project.properties
* ActionBarSherlock/actionbarsherlock-samples/styled/res/
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable-hdpi/
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable-hdpi/ic_stat_android.png
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable-hdpi/icon.png
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable-ldpi/
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable-ldpi/ic_stat_android.png
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable-ldpi/icon.png
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable-mdpi/
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable-mdpi/ad_btn_check_off_pressed_holo_light.png
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable-mdpi/ad_btn_check_on_pressed_holo_light.png
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable-mdpi/ad_btn_radio_off_pressed_holo_light.png
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable-mdpi/ad_btn_radio_on_pressed_holo_light.png
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable-mdpi/ad_logo.png
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable-mdpi/ad_menu_dropdown_panel_holo_light.9.png
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable-mdpi/ad_spinner_focused_holo_light.9.png
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable-mdpi/ad_spinner_pressed_holo_light.9.png
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable-mdpi/ad_tab_selected_holo.9.png
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable-mdpi/ad_tab_selected_pressed_holo.9.png
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable-mdpi/ad_tab_unselected_holo.9.png
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable-mdpi/btn_check_off_holo_light.png
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable-mdpi/btn_check_on_holo_light.png
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable-mdpi/btn_radio_off_holo_light.png
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable-mdpi/btn_radio_on_holo_light.png
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable-mdpi/ic_menu_refresh_holo_light.png
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable-mdpi/ic_menu_star_holo_light.png
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable-mdpi/ic_stat_android.png
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable-mdpi/icon.png
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable-mdpi/spinner_default_holo_light.9.png
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable-mdpi/spinner_disabled_holo_light.9.png
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable-xhdpi/
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable-xhdpi/icon.png
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable/
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable/actionbar_tab_bg.xml
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable/ad_action_bar_gradient_bak.xml
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable/ad_btn_check_holo_light.xml
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable/ad_btn_radio_holo_light.xml
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable/ad_selectable_background.xml
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable/ad_spinner_background_holo_light.xml
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable/rounded_rect.xml
* ActionBarSherlock/actionbarsherlock-samples/styled/res/drawable/selected_background.xml
* ActionBarSherlock/actionbarsherlock-samples/styled/res/layout/
* ActionBarSherlock/actionbarsherlock-samples/styled/res/layout/indeterminate_progress_action.xml
* ActionBarSherlock/actionbarsherlock-samples/styled/res/layout/main.xml
* ActionBarSherlock/actionbarsherlock-samples/styled/res/menu/
* ActionBarSherlock/actionbarsherlock-samples/styled/res/menu/main_menu.xml
* ActionBarSherlock/actionbarsherlock-samples/styled/res/values/
* ActionBarSherlock/actionbarsherlock-samples/styled/res/values/arrays.xml
* ActionBarSherlock/actionbarsherlock-samples/styled/res/values/colors.xml
* ActionBarSherlock/actionbarsherlock-samples/styled/res/values/dimens.xml
* ActionBarSherlock/actionbarsherlock-samples/styled/res/values/strings.xml
* ActionBarSherlock/actionbarsherlock-samples/styled/res/values/styles.xml
* ActionBarSherlock/actionbarsherlock-samples/styled/src/
* ActionBarSherlock/actionbarsherlock-samples/styled/src/com/
* ActionBarSherlock/actionbarsherlock-samples/styled/src/com/actionbarsherlock/
* ActionBarSherlock/actionbarsherlock-samples/styled/src/com/actionbarsherlock/sample/
* ActionBarSherlock/actionbarsherlock-samples/styled/src/com/actionbarsherlock/sample/styled/
* ActionBarSherlock/actionbarsherlock-samples/styled/src/com/actionbarsherlock/sample/styled/MainActivity.java
* ActionBarSherlock/actionbarsherlock-samples/styled/src/com/actionbarsherlock/sample/styled/RoundedColourFragment.java
* ActionBarSherlock/actionbarsherlock/
* ActionBarSherlock/actionbarsherlock/.classpath
* ActionBarSherlock/actionbarsherlock/.project
* ActionBarSherlock/actionbarsherlock/.settings/
* ActionBarSherlock/actionbarsherlock/.settings/org.eclipse.jdt.core.prefs
* ActionBarSherlock/actionbarsherlock/AndroidManifest.xml
* ActionBarSherlock/actionbarsherlock/README.md
* ActionBarSherlock/actionbarsherlock/bin/
* ActionBarSherlock/actionbarsherlock/bin/AndroidManifest.xml
* ActionBarSherlock/actionbarsherlock/bin/R.txt
* ActionBarSherlock/actionbarsherlock/bin/abs-deploytrack.jar
* ActionBarSherlock/actionbarsherlock/bin/classes/
* ActionBarSherlock/actionbarsherlock/bin/classes/android/
* ActionBarSherlock/actionbarsherlock/bin/classes/android/support/
* ActionBarSherlock/actionbarsherlock/bin/classes/android/support/v4/
* ActionBarSherlock/actionbarsherlock/bin/classes/android/support/v4/app/
* ActionBarSherlock/actionbarsherlock/bin/classes/android/support/v4/app/Watson$OnCreateOptionsMenuListener.class
* ActionBarSherlock/actionbarsherlock/bin/classes/android/support/v4/app/Watson$OnOptionsItemSelectedListener.class
* ActionBarSherlock/actionbarsherlock/bin/classes/android/support/v4/app/Watson$OnPrepareOptionsMenuListener.class
* ActionBarSherlock/actionbarsherlock/bin/classes/android/support/v4/app/Watson.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/ActionBarSherlock$Implementation.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/ActionBarSherlock$OnActionModeFinishedListener.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/ActionBarSherlock$OnActionModeStartedListener.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/ActionBarSherlock$OnCreateOptionsMenuListener.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/ActionBarSherlock$OnCreatePanelMenuListener.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/ActionBarSherlock$OnMenuItemSelectedListener.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/ActionBarSherlock$OnOptionsItemSelectedListener.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/ActionBarSherlock$OnPrepareOptionsMenuListener.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/ActionBarSherlock$OnPreparePanelListener.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/ActionBarSherlock.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/BuildConfig.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/R$attr.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/R$bool.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/R$color.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/R$dimen.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/R$drawable.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/R$id.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/R$integer.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/R$layout.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/R$string.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/R$style.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/R$styleable.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/R.class
* ActionBarSherlock/actionbarsherlock/bin/classes/com/actionbarsherlock/app/
